I04 - Standing Leg-under Abductor Stretch: While standing lean forward and hold onto a chair or bench to  help with balance. Cross one  foot behind the other and slide that foot to the side. Keep your leg straight and slowly bend your front leg to lower your body.,,,,,
,,,,,
,,,,,
I05 - Lying Abductor Stretch: Lean on your side on the ground and bring your top leg up to your other knee. Push your body up with your arm and keep your hip on the ground.,,,,,
,,,,,
I06 - Lying Swiss-ball Abductor Stretch:  Lean  on  your  side  on  a  Swiss  ball  and place  one  leg  straight  out  to  the  side.  Bring  your  top  leg  up  to  your  other knee and push your hip towards the ground.,,,,,
,,,,,
,,,,,
"I07 - Lying Leg-hang Abductor Stretch: Lie on your side on a bench, let your top leg fall forward and off the side of the bench.",,,,,
,,,,,
Stretches for the Upper Calves,,,,,
"The  upper  calf  muscles  are  located  on  the  posterior  (rear)  of  the  lower  leg just  underneath  the  knee  joint.  They  originate  at  the  bottom  of  the  femur, just  above  the  knee  joint,  and  extend  down  into  the  Achilles  tendon.  The primary actions of the upper calf muscles are to plantar flex the ankle joint and flex the knee.",,,,,
"The   calf   muscles   and   Achilles   tendon   are   commonly   over-stretched   by applying  too  much  force  to  the  targeted  muscle  groups.  Please  take  extra care  when  performing  the  following  stretches  and  always  follow  The  Rules for Safe Stretching in chapter 5.
Sports  that  benefit  from  these  upper  calf  stretches  include:  Basketball  and Netball;    Boxing;    Cycling;    Hiking,    Backpacking,    Mountaineering    and Orienteering; Ice  hockey  and  Field hockey; Ice  Skating, Roller  Skating  and Inline  Skating;  Martial  Arts;  racquet  sports  like  Tennis,  Badminton  and Squash;  Running,  Track  and  Cross  Country;  running  sports  like  Football, Soccer,   Gridiron   and   Rugby;   Snow   Skiing   and   Water   Skiing;   Surfing; Swimming; Walking and Race Walking.",,,,,
"The major muscles being stretched.
Gastrocnemius Plantaris",,,,,
,,,,,
J01 - Standing Toe-up Calf Stretch: Stand upright and place  the ball of your foot on a step or raised object. Keep your leg straight and lean towards your toes.,,,,,
,,,,,
J02 - Standing Toe Raised Calf Stretch: Stand with one knee bent and the other leg straight out in front. Point your toes  upwards  and lean forward. Keep your back straight and rest your hands on your bent knee.,,,,,
,,,,,
,,,,,
,,,,,
J03 - Single Heel-drop Calf Stretch: Stand on a raised object or step. Put the  ball of one foot on the edge of the step and keep your leg straight. Let your heel drop towards the ground.,,,,,
,,,,,
J04 - Double Heel-drop Calf Stretch: Stand on a raised object or step. Put the balls of  both  feet  on  the  edge  of  the  step  and  keep  your  legs  straight.  Let  your heels drop towards the ground.,,,,,
,,,,,
,,,,,
,,,,,
"J05  -  Standing  Heel-back  Calf  Stretch:  Stand  upright  and  take  one  big  step backwards.  Keep  your  back  leg  straight,  your  toes  pointing  forward  and push your heel to the ground.",,,,,
,,,,,
J06 - Leaning Heel-back Calf Stretch: Reach towards a wall and place one foot as far  from  the  wall  as  is  comfortable.  Make  sure  that  both  toes  are  pointing forward  and  your  heel  is  on  the  ground.  Keep  your  back  leg  straight  and lean towards the wall.,,,,,
,,,,,
,,,,,
,,,,,
J07 - Crouching Heel-back Calf Stretch: Stand upright and place one foot in front of the other. Bend your front leg and keep your back leg straight. Push your heel  to  the  ground  and  lean  forward.  Place  your  hands  on  the  ground  in front of you.,,,,,
,,,,,
J08 - Sitting Toe-pull Calf Stretch: Sit with one leg straight out in front and your toes pointing upwards. Reach forward and pull your toes back towards your body.,,,,,
,,,,,
,,,,,
Stretches for the Lower Calves and Achilles,,,,,
"The  lower  calf  muscles  are  located  on  the  posterior  (rear)  of  the  lower  leg below  the  knee  joint.  They  originate  at  the  top  of  the  tibia,  just  below  the knee joint, and extend down into the Achilles tendon. The primary action of the lower calf muscles is to plantar flex the ankle joint.",,,,,
"The   calf   muscles   and   Achilles   tendon   are   commonly   over-stretched   by applying  too  much  force  to  the  targeted  muscle  groups.  Please  take  extra care  when  performing  the  following  stretches  and  always  follow  The  Rules for Safe Stretching in chapter 5.
Sports  that  benefit  from  these  lower  calf  stretches  include:  Basketball  and Netball;    Boxing;    Cycling;    Hiking,    Backpacking,    Mountaineering    and Orienteering; Ice  hockey  and  Field hockey;  Ice  Skating, Roller  Skating  and Inline  Skating;  Martial  Arts;  racquet  sports  like  Tennis,  Badminton  and Squash;  Running,  Track  and  Cross  Country;  running  sports  like  Football, Soccer,   Gridiron   and   Rugby;   Snow   Skiing   and   Water   Skiing;   Surfing; Swimming; Walking and Race Walking.",,,,,
"The major muscles being stretched.
Flexor digitorum longus Flexor hallucis longus Peroneus longus and brevis Soleus
Tibialis posterior",,,,,
,,,,,
K01 - Standing Toe-up Achilles Stretch: Stand  upright  and  place  the  ball  of  your foot onto a step or raised object. Bend your knee and lean forward.,,,,,
,,,,,
K02 - Single Heel-drop Achilles Stretch: Stand on a raised object or step and place the ball of one of your feet on the edge of the step. Bend your  knee slightly and let your heel drop towards the ground.,,,,,
,,,,,
,,,,,
,,,,,
K03  -  Standing  Heel-back  Achilles  Stretch:  Stand  upright  and  take   one   step backwards. Bend your back knee and push your heel towards the ground.,,,,,
,,,,,
K04 - Leaning Heel-back Achilles Stretch: Reach towards a wall and place one foot as far from the wall as is comfortable. Make sure that both toes are pointing forward  and  your  heels  are  on  the  ground.  Bend  your  back  knee  and  lean towards the wall.,,,,,
,,,,,
,,,,,
K05 - Sitting Toe-pull Achilles Stretch: Sit on the ground with your knees slightly bent. Hold onto  your toes with your hands and pull  your toes towards your body.,,,,,
,,,,,
K06 - Crouching Heel-back Achilles Stretch:  Stand  upright  and  place  one  foot  in front of the other. Bend your front leg and your back leg and then push your back  heel  towards  the  ground.  Lean  forward  and  place  your  hands  on  the ground in front of you.,,,,,
,,,,,
,,,,,
,,,,,
K07 - Kneeling Heel-down Achilles Stretch: Kneel on one foot and place your body weight over your knee. Keep your heel on the ground and lean forward.,,,,,
,,,,,
K08 - Squatting Achilles Stretch: Stand with your feet shoulder width apart. Then bend your legs and lower your body into a sitting position. Place your hands out in front for balance.,,,,,
,,,,,
,,,,,
"Stretches for the Shins, Ankles, Feet and Toes",,,,,
"The muscles of the shin originate at the top of the tibia, just below the knee joint,  and  extend  down  the  front  of  the  shin  and  over  the  ankle  joint.  The primary action of the shin muscles is to dorsiflex the ankle joint.
The  feet  and  ankles  are  comprised  of  a  multitude  of  small  muscles  that control  the  foot.  The  muscles  around  the  feet  and  ankles,  along  with  the structure  of  the  joints,  allow  for  a  large  range  of  motion  of  the  feet  and ankle;   including   plantar   flexion,   dorsiflexion,   inversion,   eversion   and rotation.
Sports  that  benefit  from  these  shin,  ankles  and  feet  stretches  include: Basketball     and     Netball;     Boxing;     Cycling;     Hiking,     Backpacking, Mountaineering and Orienteering; Ice hockey and Field hockey; Ice Skating, Roller Skating and Inline Skating; Martial Arts; racquet sports like Tennis, Badminton and Squash; Running, Track and Cross Country; running sports like  Football,  Soccer,  Gridiron  and  Rugby;  Snow  Skiing  and  Water  Skiing; Surfing; Swimming; Walking and Race Walking.",,,,,
"The major muscles being stretched.
Abductor digiti minimi Abductor hallucis Adductor hallucis Extensor digitorum longus Extensor hallucis longus Flexor digiti minimi brevis Quadratus plantae Tibialis anterior",,,,,
,,,,,
L01 - Foot-behind Shin Stretch: Stand upright and place  the  top of your toes on the ground behind you. Push your ankle to the ground.,,,,,
,,,,,
L02 - Front Cross-over Shin Stretch: Stand upright and place the top of your toes on  the  ground  in  front  of  your  other  foot.  Slowly  bend  your  other  knee  to force your ankle to the ground.,,,,,
,,,,,
,,,,,
L03 - Raised Foot Shin Stretch: Stand with your back to a chair. Place the top of your toes onto the chair and then push your ankle downwards.,,,,,
,,,,,
L04  -  Double  Kneeling  Shin  Stretch:  Sit  with  your  knees  and  feet  flat  on  the ground.  Sit  back  on  your  ankles  and  keep  your  knees  together.  Place  your hands  next  to  your  knees  and  slowly  lean  backwards  while  raising  your knees off the ground.,,,,,
,,,,,
,,,,,
"L05 - Squatting Toe Stretch: Kneel  on  one  foot  with  your  hands  on  the  ground. Keep the toes of your rear foot on the ground, slowly lean forward and arch your foot.",,,,,
,,,,,
L06 - Ankle Rotation Stretch: Raise one foot off the ground and slowly rotate your foot and ankle in all directions.,,,,,
,,,,,
,,,,,
Top 5 Stretches for each Sport,,,,,
"The stretches below are a short list of some of the most beneficial stretches for each sport. Obviously there are a lot more, but these are a great place to start.",,,,,
Sports                                                  Stretches,,,,,
"Archery                                                                 A16, B12, C02, D06, D14
Basketball                                                            A05, B13, F03, H05, K07
Backpacking                                                        C02, D11, E07, G03, K07 Batting sports:
(Cricket, Baseball, Softball, etc.)                  A09, B16, C03, D02, D18 Boxing                                                                   A01, A07, B08, B17, D17
Canoeing                                                               A13, A16, B06, D20, E04
Contact sports:
(Football, Gridiron, Rugby, etc.)                   A02, A07, E08, F01, H05 Cross Country                                                     C05, F03, I04, K07, L01
Cycling                                                                  B06, D08, E05, F05, J03
Field Hockey                                                        D22, E07, F02, H04, J02
Golf                                                                        A17, B12, D06, D18, I04
Gridiron                                                                D13, E10, F06, G13, H02
Hiking                                                                   C03, D11, E03, G01, J03
Ice Hockey                                                            D23, E08, F01, H02, K07
Ice Skating                                                           D07, E03, E12, F01, H01
Inline Skating                                                     D09, E04, E10, F03, H04
Kayaking                                                              A13, A17, B07, D18, E03
Martial Arts                                                         B17, C05, D13, G05, H06
Mountaineering                                                  C02, D09, E01, G03, L02
Netball                                                                  A02, B14, F03, H05, K04
Orienteering                                                        C03, D13, E04, G06, K02
Race walking                                                       D17, E05, F03, J02, K04 Racquet sports:
(Tennis, Badminton, Squash, etc.)               A14, B07, B17, C03, D16 Roller Skating                                                     D08, E04, E13, F06, H03
Rowing                                                                  A15, A16, B06, C05, E01
Running                                                                C03, F01, G04, I02, K04
Rugby                                                                    D17, E04, F01, G04, H05
Snow Boarding                                                    D13, E01, E13, F01, I04
Snow Skiing                                                         D06, D22, F06, I03, K07
Soccer                                                                    F01, G05, H05, J06, L02
Surfing                                                                  C05, D16, E07, F05, I02",,,,,
"Swimming                                                            A12, A14, B08, D04, J03
Throwing sports:
(Cricket, Baseball, Field Events, etc.)          A13, A17, B14, B17, D18 Volleyball                                                             A12, D22, E10, H02, K07
Walking                                                                D21, E08, F05, J03, K01
Water skiing                                                        B01, C03, D10, E09, F06
Wrestling                                                              D15, D22, E06, G01, H06",,,,,
Top 5 Stretches for each Sports Injury,,,,,
"The  stretches  below  are  a  short  list  of  suggested  stretches  to  help  with  a number of common sports injuries. The following stretches are beneficial for the  prevention  and  long  term  rehabilitation  of  the  injuries  listed  below; however, they are not to be used in the initial stages of injury rehabilitation. Stretching  during  this  early  stage  of  the  rehabilitation  process  can  cause more damage to the injured tissues.  Avoid all stretching during the first 72 hours after any soft tissue injury, and remember to follow The Rules for Safe Stretching in chapter 5.",,,,,
Sports Injury                                         Stretches,,,,,
"Head and Neck
Whiplash & Wryneck                                        A01, A02, A04, A07, A11
Hands and Fingers
Thumb Sprain                                                     B12, B13, B14, B15, B17
Finger Sprain & Tendonitis                             B11, B12, B13, B14, B17
Wrists and Forearm
Wrist Sprain & Tendonitis                               B04, B11, B12, B16, B17 Carpel Tunnel & Ulnar Tunnel Syndrome   B02, B11, B13, B16, B17",,,,,
"Elbow
Elbow Sprain                                                       A08, A16, B10, B11, B17
Triceps Tendon Rupture                                   A09, B01, B06, B09, B10 Tennis, Golfers & Throwers Elbow                A12, A14, A16, B01, B10
Shoulder and Upper Arm
Biceps Bruise, Strain & Tendonitis               A17, B02, B06, B07, B11 Chest Strain                                                        A14, A17, B04, B05, B07
Impingement Syndrome                                   A16, B01, B06, B07, B10 Pectoral Muscle Insertion Inflammation      A14, B01, B04, B05, B07 Rotator Cuff Tendonitis                                    A09, A12, A13, A14, A15 Frozen Shoulder (Adhesive Capsulitis)        A08, A14, A16, B06, B07
Back and Spine
Muscle Bruise & Strain                                    D05, D08, D13, D18, D22
Ligament Sprain                                                 D01, D05, D09, D14, D21",,,,,
"Abdomen
Muscle Strain                                                      C02, C03, C05, D14, D21
Hips, Pelvis and Groin
Hip Flexor Strain & Iliopsoas Tendonitis     C03, F01, F02, F03, F05 Groin Strain & Tendonitis                               H01, H02, H04, H06, H08
Osteitis Pubis                                                      G04, G13, H02, H05, H07
Piriformis Syndrome                                         E01, E03, E05, E09, E11
Hamstrings and Quadriceps
Quadriceps Bruise, Strain & Tendonitis      C05, F01, F02, f05, F06 Hamstring Strain                                               G01, G05, G08, G11, J03
Iliotibial B& Syndrome                                     D22, I02, I03, I05, I07
Knee
Medial Collateral Ligament Sprain (MCL)  F03, F05, H02, H04, H07 Anterior Cruciate ligament Sprain (ACL)    F01, F02, F03, G03, J03 Osgood-Schlatter Syndrome                            C03, F02, F03, F04, F06 Patellofemerol Pain Syndrome                        F01, F02, F05, H05, I04 Patellar Tendonitis (Jumpers Knee)             F02, F03, F06, H04, I02
Lower Leg
Calf Strain                                                           G03, G13, J03, J06, K02
Achilles Tendon Strain & Tendonitis            K01, K02, K04, K05, K07 Shin Splints (MTSS)                                        J06, K02, K04, K07, L02
Anterior Compartment Syndrome                  F02, L02, L03, L04, L06
Ankle and Feet
Ankle Sprain                                                       J03, J06, K04, L02, L06
Posterior Tibial Tendonitis                              H08, J02, K01, K04, K07
Peroneal Tendonitis                                           J04, K02, K04, L02, L06
Plantar Fasciitis                                                 J03, J06, K04, K07, L05",,,,,
Resources,,,,,
"Adler, S. Beckers, D. Buck, M.: 2003. PNF in Practice. Springer. NY, USA. Alter, M.J.: 2004. Science of Flexibility. Human Kinetics. IL, USA. Anderson, R. A.: 2010. Stretching. Shelter Publications. CA, USA. Appleton, B.D.: 1998. Stretching and Flexibility. Self Published.
Armiger, P.: 2010. Stretching for Functional Flexibility. Lippincott Williams & Wilkins. MD, USA.
Bahr, R. & Maehlum, S.: 2004. Clinical Guide to Sports Injuries. Human Kinetics. IL, USA.
Beachle, T. & Earle, R.: 2008. Essentials of Strength Training and Conditioning. Human Kinetics. IL, USA.
Chek, P.: 2009. An Integrated Approach to Stretching. C.H.E.K. Institute. CA, USA.
Delavier, F.: 2010. Strength Training Anatomy. Human Kinetics. IL, USA.
Gummerson. T.: 1990. Mobility Training for the Martial Arts. A & C Black. London, UK.
Jarmey, C.: 2003. The Concise Book of Muscles. Lotus Publishing. Chichester, UK. www.MuscleAnatomyPictures.com
Jarmey, C.: 2006. The Concise Book of the Moving Body. Lotus Publishing. Chichester, UK.
Kurz, T.: 2003. Stretching Scientifically. Stadion Publishing Company. VT, USA.
Martini, F. & Timmons, M. & Tallitsch, R.: 2009. Human Anatomy. Pearson Benjamin Cummings CA, USA.
Mattes, A.: 2000. Active Isolated Stretching: The Mattes Method. Self Published. FL, USA.",,,,,
,,,,,
"McAtee, R. & Charland, J.: 2007. Facilitated Stretching. Human Kinetics. IL, USA.
Taylor,  KL.  Sheppard,  JM.  Lee,  H.  Plummer,  N.:  Negative  effect  of  static stretching    restored    when    combined    with    a    sports    specific    warm-up component.  Journal of Science and Medicine in Sport, 2009 Nov; 12(6):657- 61.
Tortora, G.J. & Derrickson, B.: 2009. Principles of Anatomy and Physiology. John Wiley & Sons, Inc. NJ, USA.
Walker, B.: 2011. Anatomy of Stretching. Lotus Publishing. Chichester, UK. www.AnatomyOfStretching.com
Walker, B.: 2007. Anatomy of Sports Injuries. Lotus Publishing. Chichester, UK.
Weldon,  S.M.:  The  efficacy  of  stretching  for  prevention  of  exercise-related injury: a systematic review of the literature. Manual Therapy, 2003 Volume 8, Issue 3, Page 141.
Wharton, J & P.: 1996. The Whartons’ Stretch Book. Three Rivers Press. NY, USA.
Ylinen, J.: 2008. Stretching Therapy. Elsevier. PA, USA.",,,,,
About the Author,,,,,
"Brad Walker
Brad   is   an   internationally   recognized   stretching   and sports injury  consultant with over  20  years  of  practical experience  in  the  health  and  fitness  industry.  Brad  is  a Health   Science   graduate   of   the   University   of   New England  with  postgraduate  accreditations  in  athletics, swimming and triathlon coaching. Brad has worked with elite  level  and  world  champion  athletes  and  lectures  for Sports Medicine Australia on injury prevention.",,,,,
,,,,,
About the Models,,,,,
"Dustin Smith
Dustin is a Level I Artistic Gymnastics coach with over 6 years  of  professional  coaching  experience.  He  holds  a Certificate II and III in sport and recreation and is Head Coach  &  Coordinator  of  men’s  gymnastics  at  the  Gold Coast  Gymnastics  Club  in  Queensland,  Australia.  His sporting  achievements  include  state  representation  for soccer and baseball, and a 3rd  place finish for trampoline at the Queensland championships.",,,,,
,,,,,
"Shannon Austin
Shannon    has    14    years    of    gymnastics    competition experience   with   numerous   national   and   international rankings;   including   a   Level   10   National   and   State ranking;  and  a  1st   place  Level  9  ranking  at  the  2006 International   Hawaii   Aloha   Gymfest.   She   currently works    as    a    gymnastics    coach    at    the    Gold    Coast Gymnastics    Club    in    Queensland,    Australia    and    is studying Secondary Education and PE at university.",,,,,
,,,,,
,,,,,
Need help designing a stretching routine?,,,,,
"Designing  the  right  stretching  routine  isn’t  easy.  Even  with  a  publication like the Ultimate Guide to Stretching & Flexibility, you still need to have a detailed understanding of anatomy and physiology; have experience in basic strength  and  conditioning  techniques;  and  know  precisely  which  stretches are relevant for each particular muscle group and each particular sport.",,,,,
"And even if you do  have  all the  above,  it takes time, discipline and a lot of effort to design and create a safe, effective  stretching routine for yourself or your clients.
So, how would you like to have Brad Walker, author of  the Ultimate Guide to Stretching & Flexibility, available 24-7 to design stretching routines just for you? Well, now you can! With InstantStretch you can access Brad’s vast experience and expertise to…
Create as many Professional Stretching Routines as you want, Quickly and Easily - Guaranteed!
With   a   simple   four-step   process,   InstantStretch produces  a  list  of  stretches  with  foolproof,  step-by- step instructions and pictures. You can then select, save,    print,    or    email    any    of    the    suggested stretching routines.
InstantStretch   comes    complete    with    over    130 different stretching exercises and creates advanced stretching  routines  for  warming  up,  cooling  down, preventing  injury  or  improving  performance.  With InstantStretch     you     can     create      professional stretching   routines   for   over   35   sports   and   20 different muscle groups.
For more information, visit…
www.InstantStretch.com",,,,,
Your Special Un-Advertised Bonus and Thank-You Gift is FREE!,,,,,
"A  short  time  ago  I  caught  up  with  a  good  friend  of  mine;  Christopher Guerriero. He's the author of Maximize Your Metabolism and the founder of the  National  Metabolic  &  Longevity  Research  Center  in the  US,  and  helps actors,  actresses,  models  and  ""C""  level  executives  reach  their  full  potential both physically and mentally.",,,,,
"Anyway, we got to talking and he said a lot of    his    clients    had    been    asking    about stretching, and could I do an exclusive audio recording for his clients?
Well,   of   course   I   agreed   but   with   one condition;   I   had   to   be   able   to   offer   the recording    to    my    valued    customers.    He agreed;  and  now  you  can  get  our  exclusive, one-on-one   audio   recording   for   free;   the same  recording  that  his  clients  have  to  pay
$97 a month to access.",,,,,
"In this 1 hour MP3 audio presentation, Christopher and I go way beyond the basics and discuss little known stretching secrets that will revolutionize the way you think about stretching and flexibility.
And  as  a  way  of  saying  thank  you  for  purchasing  the  Ultimate  Guide  to Stretching & Flexibility, it’s yours absolutely free!
Simply  visit  the  web  site  below  and  you  can  listen  to  the  recording  online, download the MP3 to your iPod or read the entire word-for-word transcript. I hope you enjoy it.",,,,,
www.StretchingSecretsExposed.com,,,,,
”  ”'                                                         9    8 09   8  109 3   8,,,,,
,,,,,
,,,,,
,,,,,
